frame,x,y
0,1077,502
1,1076,499
2,1076,498
3,1076,498
4,1076,497
5,1075,498
6,1074,501
7,1074,501
8,1074,503
9,1074,503
10,1071,505
11,1072,507
12,1074,506
13,1076,506
14,1076,507
15,1076,508
16,1075,508
17,1074,509
18,1073,512
19,1071,517
20,1069,523
21,1068,524
22,1065,525
23,1059,525
24,1051,530
25,1043,532
26,1032,527
27,1028,525
28,1021,530
29,1027,530
30,1025,539
31,1022,542
32,1008,543
33,1003,543
34,999,540
35,996,535
36,1008,538
37,1010,540
38,996,524
39,991,518
40,991,514
41,998,513
42,995,514
43,995,514
44,992,515
45,991,514
46,991,524
47,992,522
48,995,523
49,990,524
52,988,523
53,997,529
54,995,515
56,993,530
57,993,522
58,995,515
59,1001,504
60,1002,502
61,1002,497
64,1010,494
65,1014,491
66,1021,489
67,1025,490
68,1034,479
69,1037,476
70,1039,485
71,1043,486
72,1050,482
73,1053,475
74,1062,466
75,1066,464
76,1071,461
77,1076,460
78,1075,455
79,1081,453
80,1081,452
81,1081,452
82,1084,441
83,1088,437
84,1091,439
85,1091,449
86,1093,450
87,1094,450
88,1097,451
89,1097,450
90,1098,449
91,1098,451
92,1100,448
93,1101,447
94,1101,452
95,1101,449
96,1100,452
97,1094,452
98,1084,452
99,1081,452
100,1071,452
101,1058,452
102,1050,451
103,1043,453
104,1037,456
105,1035,457
106,1034,460
107,1029,467
108,1026,471
109,1021,473
110,1011,473
111,1007,475
112,992,480
113,985,485
114,976,487
115,968,484
116,961,488
117,959,489
118,956,493
119,948,498
120,942,507
121,939,516
122,935,522
123,934,524
124,934,513
125,931,523
126,929,536
127,925,549
128,918,558
129,916,562
130,915,563
131,911,563
132,905,565
133,902,565
134,898,550
135,897,544
136,895,546
137,895,536
138,894,531
139,895,523
140,895,530
141,895,531
142,897,533
143,898,530
144,902,529
145,904,527
146,906,527
147,907,528
148,907,537
149,907,541
150,909,539
151,911,537
152,912,537
153,912,535
154,914,536
155,915,537
156,914,540
157,898,539
158,896,539
159,896,540
160,896,540
161,895,537
162,888,536
163,878,535
164,871,532
165,868,532
166,862,536
167,854,527
168,842,528
169,830,526
170,821,529
171,818,528
172,812,527
174,787,570
175,784,581
176,784,586
177,784,590
178,785,591
179,789,590
180,792,587
181,795,587
182,799,580
183,801,579
184,806,574
185,813,572
186,822,567
187,827,566
188,830,559
189,832,557
190,832,556
191,834,559
192,836,560
193,841,556
194,847,551
195,850,549
196,858,547
197,868,542
198,878,536
199,896,532
200,907,524
201,911,519
202,915,522
203,919,524
204,926,523
205,937,524
206,942,523
207,944,523
208,947,522
209,951,520
210,965,514
211,965,511
212,965,507
213,962,506
214,968,504
215,977,501
216,986,500
217,990,499
218,992,499
219,992,499
220,992,499
221,994,498
222,997,497
223,1001,495
224,1006,494
225,1008,494
226,1025,492
227,1028,490
228,1029,491
229,1033,489
230,1039,491
231,1041,491
232,1044,493
233,1047,493
234,1050,493
235,1053,494
236,1053,493
237,1053,492
238,1053,490
239,1055,490
240,1059,490
241,1061,492
242,1063,494
243,1064,496
244,1066,496
245,1064,493
246,1064,489
247,1064,486
248,1062,489
249,1062,488
250,1060,489
251,1058,490
252,1055,489
253,1050,498
254,1044,499
255,1042,500
256,1039,501
257,1035,505
258,1036,506
259,1039,511
260,1042,514
261,1044,516
262,1029,501
263,1020,512
264,1018,505
265,1014,513
266,1014,517
267,1014,519
268,1015,519
269,1014,509
270,1014,504
271,1013,507
272,1011,528
273,1010,535
274,1010,535
275,1012,539
276,1025,548
277,1029,548
278,1032,552
279,1033,554
280,1029,564
281,1025,567
282,1024,574
283,1024,579
284,1023,574
285,1023,573
286,1022,574
287,1020,565
288,1019,560
289,1019,557
290,1018,554
291,1017,553
292,1018,552
293,1012,548
294,1018,544
295,1018,531
296,1021,538
297,1022,539
298,1021,525
299,1018,517
300,1014,517
301,1009,520
302,1008,535
303,1007,541
304,1003,544
305,1002,543
306,1002,541
307,1003,543
308,1003,543
309,1003,542
310,1005,534
318,1012,490
319,1025,493
320,1036,497
321,1041,498
322,1043,493
323,1045,489
324,1048,486
325,1050,483
326,1051,479
327,1051,478
328,1051,473
329,1051,468
330,1054,466
331,1055,467
332,1059,467
333,1060,468
334,1062,468
335,1063,469
336,1064,471
337,1064,466
338,1065,459
339,1065,457
340,1068,446
341,1071,432
359,1071,414
360,1069,424
361,1068,433
362,1069,435
363,1069,434
364,1068,434
365,1068,436
366,1070,434
367,1068,440
368,1068,440
369,1068,441
370,1069,443
371,1077,444
372,1073,447
373,1069,448
374,1068,451
375,1068,453
376,1072,458
377,1088,468
378,1091,472
379,1094,475
380,1094,477
381,1095,478
382,1097,475
383,1096,480
384,1104,488
385,1107,496
386,1113,504
387,1115,508
388,1117,513
389,1121,520
390,1127,527
392,1136,537
393,1138,539
394,1140,538
395,1141,539
396,1140,537
397,1139,538
398,1135,534
399,1134,534
400,1129,530
401,1120,523
402,1114,522
403,1109,519
404,1100,518
405,1097,517
406,1094,516
407,1080,515
408,1068,513
409,1058,513
410,1050,511
411,1048,511
412,1040,510
413,1040,510
414,1023,510
415,1016,511
416,1007,511
417,1003,513
418,999,513
419,994,512
420,992,509
421,990,506
422,986,505
423,985,506
424,979,506
425,973,504
426,966,504
427,955,499
428,948,498
429,945,498
430,942,499
431,931,502
432,921,506
433,913,508
434,908,508
435,907,509
436,903,513
437,895,515
438,893,515
439,888,515
440,880,515
441,876,515
442,868,516
443,864,514
444,855,515
445,850,519
446,848,525
447,848,526
448,843,532
449,843,535
450,841,536
451,839,537
452,838,538
453,838,539
454,838,538
455,840,537
456,841,536
457,845,534
458,855,530
459,859,528
460,868,529
461,877,528
462,881,529
463,881,530
464,881,531
465,881,531
466,880,529
467,880,529
468,883,527
469,888,526
470,894,524
471,896,522
472,901,520
473,909,516
474,918,512
475,927,514
476,935,515
477,938,515
478,941,517
479,944,519
480,950,519
481,958,520
482,968,521
483,972,521
484,979,519
485,984,520
486,967,521
487,958,520
488,956,521
489,955,521
490,954,522
491,957,520
492,961,519
493,965,520
494,967,524
495,967,526
496,985,515
497,997,511
498,1005,506
499,1014,525
500,1013,541
501,1012,548
502,1025,549
503,1035,558
504,1045,566
505,1064,575
506,1076,587
507,1081,590
508,1084,594
509,1086,594
510,1087,592
511,1088,591
512,1090,593
513,1090,593
514,1086,590
515,1083,584
516,1083,581
517,1090,575
518,1099,573
519,1103,572
520,1100,571
521,1088,569
522,1082,569
523,1091,564
524,1079,556
525,1074,553
526,1070,546
527,1076,534
528,1072,527
529,1069,520
530,1064,522
531,1062,521
532,1059,528
533,1055,528
534,1054,523
535,1050,520
536,1043,516
537,1041,514
538,1034,512
539,1032,510
540,1030,510
541,1029,509
542,1027,504
543,1026,503
544,1020,500
545,1010,501
546,998,497
547,984,497
548,977,495
549,974,495
550,970,494
551,963,492
552,961,490
553,959,490
554,957,491
555,957,492
556,955,490
557,953,489
558,950,488
559,946,488
560,943,485
561,942,486
562,939,487
563,936,483
564,935,481
565,935,479
566,935,480
567,935,480
568,936,479
569,939,481
570,944,481
571,949,483
572,951,483
573,951,484
574,966,486
575,972,491
576,969,496
577,965,492
578,969,506
579,971,510
580,975,516
581,969,515
582,967,516
583,971,518
584,976,517
585,977,516
586,982,520
587,988,521
588,989,520
589,991,519
590,991,519
591,991,520
592,990,525
593,990,528
594,988,524
595,989,536
596,984,546
597,982,549
598,980,551
599,976,552
600,975,542
601,974,544
602,976,540
603,976,538
604,980,532
605,981,536
606,992,534
607,991,531
608,996,527
609,997,527
610,985,524
611,976,522
612,972,523
613,968,522
614,965,522
615,964,521
616,964,521
617,963,517
618,962,510
619,962,505
620,961,499
621,961,497
622,959,495
623,958,492
624,956,488
625,951,487
626,946,489
627,944,490
628,940,491
629,935,492
630,933,493
631,933,493
632,933,493
633,933,495
634,934,495
635,927,494
636,912,494
637,886,491
638,884,489
639,883,488
640,874,487
641,864,483
642,854,478
643,847,476
644,838,470
645,835,468
646,828,467
647,819,464
648,809,462
649,802,461
650,790,463
651,786,465
652,780,466
653,771,469
654,764,473
655,757,475
656,754,477
657,753,477
658,752,478
659,756,477
660,757,476
661,764,474
662,767,473
663,769,473
664,779,474
665,790,475
666,805,474
667,815,476
668,824,478
669,828,479
670,835,486
671,842,490
672,852,492
673,865,492
674,875,493
675,879,492
676,890,493
677,899,489
678,909,486
679,921,482
680,936,478
681,941,477
682,948,477
683,960,478
684,974,478
685,995,477
686,1005,480
687,1009,481
688,1020,485
689,1033,485
690,1042,487
691,1046,488
692,1051,488
693,1052,489
694,1056,489
695,1061,489
696,1066,489
697,1068,486
698,1063,484
699,1060,483
700,1058,483
701,1053,485
702,1046,488
703,1041,489
704,1038,486
705,1037,485
706,1035,488
707,1032,487
708,1029,486
709,1026,487
710,1023,488
711,1022,488
712,1021,489
713,1022,489
714,1018,486
715,1015,485
716,1013,483
717,1012,481
718,1012,480
719,1010,478
720,1005,479
721,1001,478
722,1000,481
723,1000,482
724,999,485
725,1000,488
726,1000,487
727,1000,487
728,998,488
729,997,488
730,995,488
733,971,487
734,962,487
735,959,488
736,953,486
737,946,484
738,939,483
739,933,479
740,928,478
741,925,478
742,929,478
743,925,476
744,932,478
745,933,477
746,941,476
747,944,476
748,943,477
749,943,476
750,944,477
751,942,481
752,938,485
753,937,485
754,936,489
755,936,487
756,934,488
757,933,488
758,933,489
759,933,490
760,934,489
761,934,483
762,935,480
763,935,483
764,937,484
765,937,484
766,938,485
767,939,489
768,941,493
769,941,498
770,941,499
771,941,499
772,945,498
773,948,495
774,946,493
775,944,492
776,941,490
777,940,489
778,941,484
779,940,480
780,940,477
781,933,472
782,927,467
783,925,465
784,924,464
785,925,464
786,922,461
787,919,459
788,921,460
789,922,461
790,921,460
791,915,453
792,908,446
793,897,436
801,838,415
802,836,418
803,831,424
804,815,425
805,807,429
806,792,438
807,786,441
808,779,447
809,777,451
810,773,451
811,771,452
812,773,453
813,773,454
814,774,453
815,773,452
816,780,451
817,789,451
818,794,453
819,796,452
820,797,453
821,808,457
823,811,462
824,812,469
825,813,472
826,815,476
827,817,482
829,823,493
830,822,494
831,822,496
832,822,496
833,827,499
834,827,498
835,824,497
836,824,495
837,824,494
838,820,495
839,810,501
840,803,508
841,796,516
842,790,525
843,788,528
844,784,534
845,780,544
846,777,559
847,776,570
848,771,578
849,770,580
850,771,578
851,771,579
852,770,588
853,771,590
854,775,584
855,777,580
856,776,584
857,781,585
858,793,578
859,794,577
860,796,575
861,796,573
862,810,569
863,812,567
864,814,562
865,819,558
866,828,556
867,832,555
868,836,550
869,840,547
871,858,535
872,864,524
873,866,520
874,872,529
875,877,529
876,885,532
877,892,531
878,897,532
879,898,531
880,903,531
881,907,529
882,914,527
883,916,525
884,919,512
885,920,507
886,922,512
887,929,515
888,932,515
889,934,515
890,943,512
891,945,511
892,951,509
893,954,507
894,959,508
895,963,507
896,965,509
897,966,509
898,967,506
899,970,501
900,973,498
901,977,496
902,981,493
903,983,494
904,984,494
905,985,492
906,987,492
907,991,491
908,997,489
909,999,489
910,1004,490
911,1007,489
912,1008,491
913,1009,489
914,1010,491
915,1011,491
916,1014,488
917,1020,485
918,1027,479
919,1035,475
920,1044,470
921,1047,470
922,1051,465
923,1056,462
924,1060,462
925,1065,461
926,1071,460
927,1073,459
928,1077,458
929,1083,455
930,1089,453
931,1094,449
932,1101,446
933,1103,446
934,1105,447
935,1108,445
936,1112,441
937,1114,439
938,1119,434
939,1121,432
940,1121,425
941,1121,422
955,1141,419
956,1163,427
957,1170,430
958,1153,435
959,1147,443
960,1147,446
961,1145,450
962,1145,452
963,1145,451
964,1147,450
965,1146,450
966,1147,452
967,1143,452
968,1139,453
969,1138,455
970,1130,456
971,1117,455
972,1090,455
974,1087,467
975,1087,467
975,1037,421
976,1053,466
977,1044,469
978,1035,470
979,1029,477
980,1022,483
981,1020,486
983,1003,487
984,990,488
985,977,488
986,969,489
987,966,490
988,961,486
989,948,486
990,935,490
991,919,492
992,909,498
993,906,500
994,889,508
995,873,514
996,862,521
997,853,524
998,843,537
999,840,541
1000,831,548
1001,824,556
1002,819,561
1003,817,567
1004,815,567
1005,815,568
1006,812,567
1007,807,567
1008,804,566
1009,803,564
1010,802,561
1011,801,559
1012,805,557
1013,803,554
1014,810,549
1015,813,546
1016,817,543
1017,819,543
1018,822,544
1019,828,540
1020,833,536
1021,848,535
1022,860,531
1023,864,531
1024,869,528
1025,872,524
1026,875,522
1027,880,522
1028,888,523
1029,890,523
1030,895,524
1031,903,527
1032,913,529
1033,919,528
1034,926,526
1035,927,526
1036,931,526
1037,932,524
1038,935,523
1039,940,521
1040,947,517
1041,951,515
1042,958,514
1043,966,508
1044,971,505
1045,975,506
1046,980,505
1047,981,505
1048,984,505
1049,991,503
1050,996,501
1051,1001,499
1052,1008,498
1053,1009,498
1054,1015,499
1055,1022,503
1056,1027,504
1057,1028,504
1058,1029,504
1059,1030,503
1060,1030,505
1061,1033,502
1062,1039,499
1063,1047,493
1064,1057,489
1065,1060,487
1066,1070,486
1067,1077,481
1068,1085,478
1069,1091,475
1070,1097,476
1071,1099,476
1072,1103,478
1073,1109,476
1074,1116,476
1075,1124,469
1076,1130,471
1077,1132,471
1078,1138,468
1079,1141,460
1080,1146,453
1081,1147,447
1082,1150,444
1083,1151,443
1084,1155,440
1085,1161,439
1086,1167,441
1087,1170,438
1088,1172,437
1089,1173,438
1090,1171,440
1091,1168,445
1092,1169,449
1093,1172,451
1094,1174,452
1095,1175,453
1096,1174,452
1097,1171,451
1098,1170,450
1099,1168,450
1100,1162,447
1101,1161,447
1102,1152,445
1103,1139,445
1104,1125,444
1105,1112,445
1106,1103,444
1107,1100,444
1108,1095,445
1109,1088,446
1110,1079,449
1111,1066,451
1112,1054,453
1113,1050,453
1114,1042,454
1115,1034,456
1116,1030,459
1117,1025,465
1118,1022,465
1119,1021,464
1120,1017,466
1121,1011,466
1122,1006,463
1123,1000,466
1124,992,463
1125,989,463
1126,988,461
1127,985,459
1128,981,464
1129,975,469
1130,971,473
1131,970,474
1132,965,477
1133,956,481
1134,949,486
1135,942,492
1136,938,493
1137,936,495
1138,935,494
1139,934,495
1140,932,493
1141,928,490
1142,921,489
1143,917,487
1144,908,485
1145,899,481
1146,893,478
1147,885,472
1148,878,472
1149,875,471
1150,867,471
1151,860,472
1152,854,473
1153,848,471
1154,840,473
1155,838,472
1156,837,460
1157,832,452
1158,833,456
1159,834,454
1160,835,451
