frame,speed_mps,dist_m,total_dist_m
777,0.81,0.03,63.53
778,0.73,0.02,63.56
779,0.7,0.02,63.58
780,0.53,0.02,63.6
781,0.53,0.01,63.61
782,0.57,0.02,63.63
783,0.85,0.03,63.66
784,0.7,0.04,63.7
785,0.97,0.01,63.7
786,1.09,0.05,63.76
787,1.91,0.05,63.81
788,1.37,0.09,63.89
789,2.07,0.0,63.89
790,1.93,0.12,64.01
791,3.7,0.08,64.09
792,3.84,0.18,64.27
793,3.52,0.13,64.4
794,1.97,0.04,64.44
795,0.87,0.02,64.46
796,0.88,0.02,64.48
797,0.65,0.04,64.53
798,0.88,0.0,64.53
799,0.66,0.04,64.57
800,0.73,0.02,64.59
801,0.63,0.01,64.6
802,1.24,0.04,64.64
803,2.24,0.08,64.72
804,3.57,0.11,64.82
805,4.02,0.17,64.99
806,3.16,0.13,65.12
807,2.31,0.02,65.14
808,1.34,0.08,65.22
809,1.54,0.03,65.25
810,1.14,0.04,65.29
811,2.66,0.04,65.34
812,2.69,0.18,65.52
813,3.9,0.04,65.56
814,3.38,0.16,65.73
815,5.0,0.13,65.86
816,4.62,0.21,66.06
817,4.42,0.13,66.19
818,2.55,0.11,66.3
819,2.15,0.02,66.32
820,1.81,0.09,66.41
821,2.0,0.08,66.48
822,1.4,0.04,66.52
823,1.22,0.03,66.55
824,1.12,0.06,66.6
825,1.53,0.03,66.63
826,1.74,0.07,66.7
827,2.72,0.08,66.78
829,2.51,0.13,66.9
830,2.0,0.05,66.95
831,0.8,0.03,66.98
832,0.73,0.01,66.98
833,1.25,0.04,67.02
834,2.15,0.08,67.1
835,2.53,0.1,67.2
836,1.93,0.08,67.27
837,1.17,0.02,67.29
838,0.6,0.02,67.31
839,0.99,0.02,67.33
840,1.36,0.06,67.39
841,1.75,0.06,67.45
842,1.36,0.06,67.51
843,1.57,0.02,67.53
844,2.36,0.08,67.61
845,3.26,0.14,67.75
846,4.2,0.11,67.86
847,4.9,0.17,68.03
848,4.44,0.21,68.24
849,3.35,0.06,68.3
850,1.8,0.06,68.36
851,1.99,0.05,68.42
852,2.22,0.08,68.5
853,2.59,0.09,68.58
854,2.0,0.09,68.67
855,1.58,0.02,68.7
856,0.96,0.04,68.74
857,1.34,0.03,68.77
858,2.52,0.06,68.83
859,4.1,0.16,68.99
860,4.38,0.19,69.18
861,3.36,0.09,69.27
862,2.91,0.06,69.33
863,3.21,0.14,69.47
864,3.17,0.12,69.59
865,2.29,0.06,69.65
866,1.17,0.05,69.7
867,1.08,0.01,69.71
868,1.12,0.05,69.75
869,1.49,0.06,69.81
870,1.33,0.04,69.86
871,2.6,0.03,69.89
872,2.83,0.18,70.07
873,2.87,0.07,70.14
874,1.26,0.04,70.17
875,1.26,0.02,70.2
876,2.04,0.07,70.27
877,2.95,0.11,70.38
878,2.92,0.11,70.49
879,2.6,0.06,70.56
880,2.56,0.08,70.64
881,2.61,0.11,70.75
882,2.99,0.07,70.82
883,2.43,0.12,70.94
884,1.95,0.05,70.99
885,1.67,0.02,71.01
886,3.21,0.09,71.1
887,4.83,0.21,71.31
888,4.97,0.18,71.5
889,4.12,0.1,71.6
890,2.7,0.12,71.73
891,2.54,0.04,71.77
892,1.75,0.09,71.86
893,1.96,0.04,71.9
894,1.85,0.06,71.96
895,2.23,0.08,72.04
896,1.93,0.08,72.12
897,1.76,0.03,72.16
898,1.6,0.06,72.22
899,2.2,0.07,72.28
900,3.02,0.09,72.38
901,3.32,0.14,72.52
902,2.66,0.1,72.62
903,1.91,0.03,72.64
904,1.57,0.07,72.71
905,2.08,0.06,72.77
906,2.02,0.08,72.85
907,1.6,0.06,72.91
908,1.01,0.02,72.93
909,0.62,0.02,72.95
910,0.91,0.02,72.97
911,1.22,0.05,73.02
912,1.59,0.05,73.07
913,1.48,0.06,73.13
914,1.18,0.04,73.17
915,0.97,0.02,73.19
916,0.82,0.04,73.23
917,1.06,0.02,73.25
918,1.29,0.04,73.3
919,1.98,0.06,73.36
920,1.91,0.09,73.45
921,1.75,0.04,73.49
922,1.06,0.05,73.54
923,0.82,0.02,73.56
924,0.56,0.01,73.57
925,0.52,0.02,73.59
926,0.59,0.02,73.61
927,0.62,0.02,73.63
928,0.86,0.02,73.65
929,0.86,0.04,73.7
930,0.83,0.02,73.72
931,0.8,0.02,73.74
932,0.67,0.04,73.78
933,1.26,0.01,73.78
934,1.85,0.08,73.86
935,2.45,0.1,73.96
936,1.94,0.07,74.03
937,1.35,0.03,74.06
938,0.89,0.04,74.1
939,0.82,0.02,74.12
940,1.0,0.02,74.14
941,1.39,0.06,74.2
942,1.97,0.06,74.26
943,2.18,0.08,74.33
944,1.78,0.08,74.41
945,2.0,0.02,74.43
946,2.01,0.1,74.53
947,2.09,0.08,74.61
948,1.76,0.03,74.64
949,1.41,0.07,74.71
950,1.37,0.05,74.76
951,1.12,0.02,74.78
952,1.28,0.04,74.82
953,2.24,0.06,74.88
954,2.43,0.12,75.0
955,2.02,0.06,75.07
956,1.01,0.02,75.09
957,0.92,0.02,75.11
958,1.44,0.05,75.16
959,2.47,0.07,75.23
960,2.23,0.12,75.35
961,2.25,0.03,75.38
962,1.35,0.07,75.45
963,2.56,0.03,75.49
964,2.92,0.15,75.64
965,4.88,0.11,75.75
966,4.8,0.23,75.98
967,4.86,0.14,76.12
968,2.9,0.12,76.23
969,2.29,0.03,76.27
970,2.45,0.08,76.35
971,2.92,0.13,76.48
972,2.97,0.08,76.56
973,2.52,0.09,76.64
974,2.07,0.09,76.73
975,1.85,0.03,76.76
976,1.75,0.06,76.83
977,3.3,0.08,76.9
978,3.3,0.19,77.09
979,3.49,0.06,77.16
980,1.93,0.1,77.25
981,1.63,0.03,77.29
982,3.14,0.03,77.32
983,3.37,0.25,77.57
984,3.93,0.06,77.62
985,3.39,0.09,77.71
986,3.28,0.19,77.91
987,2.38,0.04,77.95
988,0.51,0.0,77.95
989,0.27,0.01,77.96
990,0.34,0.02,77.98
991,0.7,0.01,77.99
992,0.56,0.04,78.03
993,0.49,0.01,78.04
994,0.27,0.0,78.04
995,0.21,0.02,78.06
996,0.51,0.0,78.06
997,1.22,0.03,78.09
998,1.28,0.09,78.18
999,1.22,0.01,78.18
1000,0.44,0.02,78.21
1001,0.58,0.01,78.22
1002,0.96,0.02,78.24
1003,1.31,0.06,78.3
1004,1.53,0.05,78.35
1005,1.3,0.04,78.4
1006,1.49,0.04,78.43
1007,1.68,0.07,78.5
1008,1.68,0.06,78.56
1009,1.44,0.04,78.6
1010,0.89,0.04,78.65
1011,0.96,0.01,78.65
1012,1.39,0.05,78.7
1013,2.56,0.09,78.78
1014,3.49,0.12,78.91
1015,4.02,0.14,79.05
1016,3.38,0.14,79.19
1017,2.96,0.06,79.25
1018,2.56,0.1,79.34
1019,3.04,0.1,79.44
1020,2.62,0.11,79.55
1021,2.61,0.05,79.6
1022,2.08,0.1,79.7
1023,2.28,0.05,79.76
1024,2.22,0.07,79.83
1025,2.65,0.09,79.93
1026,2.7,0.1,80.02
1027,2.54,0.08,80.1
1028,1.77,0.08,80.18
1029,2.07,0.02,80.2
1030,3.24,0.11,80.31
1031,4.33,0.19,80.5
1032,4.63,0.13,80.63
1033,3.83,0.14,80.77
1034,2.99,0.11,80.89
1035,2.93,0.04,80.93
1036,2.79,0.13,81.07
1037,2.98,0.1,81.17
1038,2.03,0.06,81.23
1039,1.96,0.04,81.27
1040,1.66,0.09,81.36
1041,2.38,0.03,81.4
1042,2.41,0.11,81.51
1043,2.89,0.1,81.6
1044,2.82,0.08,81.68
1045,2.87,0.11,81.79
1046,2.33,0.1,81.89
1047,2.34,0.03,81.92
1048,2.66,0.11,82.02
1049,3.44,0.13,82.16
1050,2.89,0.11,82.26
1051,1.79,0.05,82.31
1052,0.96,0.02,82.34
1053,0.92,0.02,82.36
1054,1.08,0.05,82.4
1055,0.92,0.04,82.44
1056,0.74,0.01,82.45
1057,0.9,0.03,82.48
1058,1.03,0.06,82.53
1059,0.99,0.02,82.55
1060,2.2,0.02,82.58
1061,3.41,0.18,82.75
1062,3.83,0.14,82.89
1063,2.13,0.07,82.96
1064,1.1,0.01,82.97
1065,0.83,0.04,83.0
1066,1.14,0.04,83.04
1067,1.73,0.04,83.08
1068,1.67,0.1,83.18
1069,2.08,0.03,83.21
1070,1.17,0.08,83.29
1071,1.18,0.01,83.3
1072,0.82,0.03,83.33
1073,1.42,0.04,83.37
1074,1.48,0.07,83.44
1075,1.51,0.04,83.48
1076,0.98,0.05,83.52
1077,0.87,0.01,83.54
1078,0.99,0.03,83.56
1079,1.07,0.06,83.62
1080,1.78,0.02,83.64
1081,2.21,0.1,83.74
1082,2.21,0.1,83.84
1083,2.63,0.02,83.86
1084,3.04,0.14,84.0
1085,3.4,0.14,84.15
1086,2.87,0.06,84.2
1087,2.18,0.09,84.29
1088,2.07,0.07,84.36
1089,1.59,0.05,84.41
1090,1.06,0.04,84.45
1091,1.02,0.02,84.47
1092,0.87,0.04,84.51
1093,1.28,0.02,84.54
1094,1.28,0.06,84.6
1095,1.45,0.04,84.64
1096,1.04,0.04,84.68
1097,0.85,0.02,84.7
1098,0.68,0.02,84.72
1099,0.76,0.02,84.75
1100,0.75,0.03,84.78
1101,0.79,0.02,84.8
1102,1.18,0.03,84.83
1103,1.31,0.07,84.9
1104,1.6,0.03,84.93
1105,1.53,0.06,84.99
1106,1.46,0.06,85.05
1107,1.65,0.03,85.08
1108,1.82,0.08,85.15
1109,2.45,0.08,85.23
1110,2.7,0.09,85.32
1111,3.14,0.1,85.42
1112,2.87,0.12,85.54
1113,3.17,0.06,85.61
1114,2.84,0.13,85.74
1115,2.99,0.09,85.83
1116,2.24,0.08,85.91
1117,1.99,0.06,85.96
1118,1.41,0.06,86.03
1119,1.55,0.02,86.05
1120,1.78,0.07,86.12
1121,2.58,0.09,86.21
1122,2.61,0.1,86.31
1123,3.33,0.07,86.38
1124,3.09,0.16,86.54
1125,4.24,0.08,86.62
1126,3.76,0.19,86.8
1127,3.9,0.11,86.91
1128,2.98,0.09,87.01
1129,2.14,0.1,87.1
1130,1.46,0.03,87.13
1131,0.62,0.02,87.15
1132,0.58,0.01,87.16
1133,0.83,0.02,87.19
1134,0.9,0.05,87.23
1135,0.88,0.02,87.25
1136,0.59,0.02,87.27
1137,0.57,0.02,87.29
1138,0.57,0.02,87.31
1139,0.45,0.02,87.33
1140,0.48,0.01,87.34
1141,0.82,0.02,87.36
1142,0.95,0.05,87.41
1143,0.99,0.02,87.43
1144,0.91,0.03,87.46
1145,0.9,0.04,87.5
1146,0.77,0.02,87.52
1147,0.7,0.01,87.54
1148,0.57,0.04,87.57
1149,1.02,0.01,87.58
1150,2.04,0.06,87.64
1151,3.33,0.14,87.78
1152,3.74,0.14,87.91
1153,2.93,0.1,88.01
1154,1.57,0.06,88.07
1155,1.2,0.0,88.07
1156,0.9,0.06,88.13
1157,1.17,0.03,88.16
1158,0.88,0.03,88.19
1159,1.59,0.03,88.22
1160,1.52,0.1,88.32
1161,1.65,0.02,88.34
1162,1.65,0.04,88.39
1163,2.44,0.1,88.49
1164,3.3,0.1,88.59
1165,3.39,0.13,88.72
1166,3.02,0.11,88.82
1167,2.35,0.06,88.89
1168,2.42,0.06,88.95
1169,2.54,0.12,89.07
1170,2.39,0.07,89.14
1171,2.15,0.05,89.19
1172,1.75,0.09,89.28
1173,1.85,0.03,89.32
1174,1.52,0.06,89.37
1175,1.64,0.06,89.43
1176,1.64,0.05,89.48
1177,1.3,0.06,89.54
1178,1.05,0.02,89.56
1179,0.54,0.02,89.59
1180,0.53,0.01,89.59
1181,0.94,0.02,89.62
1182,1.31,0.06,89.68
1183,1.78,0.04,89.72
1184,1.45,0.07,89.79
1185,2.18,0.03,89.82
1186,3.1,0.12,89.94
1187,4.4,0.16,90.11
1188,4.73,0.16,90.26
1189,4.02,0.15,90.42
1190,2.77,0.09,90.51
1191,1.56,0.03,90.54
1192,1.1,0.03,90.57
1193,1.41,0.05,90.62
1194,1.92,0.06,90.68
1195,1.71,0.08,90.76
1196,1.49,0.03,90.79
1197,0.96,0.04,90.83
1198,1.5,0.03,90.86
1199,1.61,0.08,90.94
1200,2.2,0.05,90.99
1201,2.01,0.09,91.08
1202,1.77,0.06,91.14
1203,1.77,0.03,91.17
1204,2.49,0.09,91.26
1205,3.53,0.13,91.39
1206,4.03,0.13,91.52
1207,4.8,0.14,91.66
1208,4.16,0.21,91.87
1209,3.06,0.07,91.94
1210,1.21,0.03,91.97
1211,1.2,0.02,91.99
1212,1.45,0.07,92.06
1213,1.57,0.05,92.11
1214,0.96,0.04,92.15
1215,0.75,0.01,92.15
1216,0.67,0.03,92.19
1217,0.81,0.03,92.21
1218,0.76,0.02,92.23
1219,0.98,0.03,92.26
1220,1.03,0.05,92.31
1221,1.06,0.03,92.34
1222,0.78,0.03,92.37
1223,0.84,0.02,92.39
1224,1.04,0.03,92.42
1225,1.76,0.05,92.47
1226,1.72,0.09,92.57
1227,2.14,0.03,92.59
1228,2.34,0.09,92.69
1229,3.62,0.11,92.8
1230,3.39,0.15,92.95
1231,2.9,0.07,93.02
1232,1.57,0.07,93.09
1233,1.01,0.02,93.11
1234,0.62,0.01,93.13
1235,1.12,0.03,93.15
1236,2.53,0.07,93.22
1237,3.85,0.16,93.38
1238,4.06,0.16,93.54
1239,4.17,0.09,93.63
1240,4.56,0.17,93.8
1241,5.33,0.2,93.99
1242,4.34,0.17,94.16
1243,2.43,0.07,94.23
1244,0.95,0.01,94.24
1245,0.42,0.02,94.26
1246,0.97,0.01,94.27
1247,0.97,0.06,94.33
1248,1.25,0.02,94.36
1249,0.69,0.04,94.4
1250,0.68,0.01,94.4
1251,0.48,0.02,94.42
1252,0.48,0.02,94.44
1253,0.57,0.01,94.45
1254,0.6,0.03,94.48
1255,0.6,0.02,94.5
1256,0.53,0.01,94.51
1257,0.5,0.02,94.53
1258,1.24,0.02,94.55
1259,1.46,0.08,94.64
1260,1.98,0.04,94.68
1261,1.61,0.07,94.75
1262,1.42,0.04,94.8
1263,1.3,0.02,94.82
1264,1.52,0.06,94.88
1265,1.95,0.07,94.95
1266,2.25,0.07,95.02
1267,2.09,0.09,95.11
1268,1.71,0.05,95.16
1269,1.02,0.03,95.19
1270,0.79,0.02,95.21
1271,1.32,0.03,95.24
1272,1.31,0.08,95.32
1273,1.44,0.02,95.34
1274,1.04,0.04,95.38
1275,1.12,0.04,95.42
1276,1.6,0.03,95.45
1277,1.94,0.09,95.54
1278,2.23,0.07,95.62
1279,1.92,0.06,95.68
1280,1.38,0.06,95.73
1281,1.33,0.02,95.75
1282,1.49,0.05,95.81
1283,1.86,0.07,95.88
1284,1.96,0.06,95.94
1285,1.43,0.06,96.0
1286,1.07,0.02,96.03
1287,0.56,0.02,96.05
1288,0.79,0.01,96.06
1289,0.79,0.04,96.1
1290,0.95,0.02,96.13
1291,1.17,0.03,96.16
1292,1.16,0.07,96.22
1293,1.51,0.02,96.24
1294,1.48,0.06,96.31
1295,2.08,0.06,96.37
1296,1.86,0.08,96.45
1297,1.93,0.04,96.49
1298,1.18,0.07,96.56
1299,1.01,0.01,96.57
1300,1.46,0.02,96.59
1301,1.61,0.12,96.71
1302,1.94,0.02,96.73
1303,1.74,0.06,96.79
1304,1.93,0.09,96.88
1305,1.69,0.04,96.92
1306,0.95,0.03,96.96
1307,2.18,0.02,96.98
1308,2.79,0.16,97.14
1309,3.26,0.09,97.24
1310,1.91,0.07,97.3
1311,1.21,0.03,97.33
1312,0.77,0.02,97.36
1313,1.07,0.02,97.38
1314,0.96,0.06,97.44
1315,0.78,0.01,97.45
1316,0.41,0.01,97.46
1317,0.34,0.02,97.48
1318,0.34,0.01,97.49
1319,0.38,0.01,97.49
1320,0.56,0.02,97.52
1321,0.78,0.02,97.54
1322,0.78,0.03,97.57
1323,1.16,0.02,97.6
1324,1.48,0.06,97.66
1325,1.68,0.06,97.72
1326,1.51,0.04,97.76
1327,0.97,0.05,97.81
1328,0.52,0.01,97.82
1329,0.47,0.0,97.82
1330,0.41,0.04,97.86
1331,0.41,0.0,97.86
1332,0.42,0.0,97.86
1333,0.69,0.04,97.9
1334,0.83,0.03,97.93
1335,0.88,0.01,97.94
1336,1.32,0.05,97.99
1337,1.82,0.07,98.06
1338,1.74,0.06,98.12
1339,1.37,0.04,98.16
1340,0.95,0.03,98.19
1341,0.97,0.02,98.22
1342,1.25,0.04,98.26
1343,1.26,0.06,98.32
1344,1.64,0.02,98.34
1345,1.67,0.08,98.42
1346,1.67,0.06,98.49
1347,1.69,0.02,98.51
1348,1.66,0.08,98.59
1349,1.86,0.06,98.65
1350,1.24,0.04,98.69
1351,1.24,0.02,98.72
1352,1.04,0.06,98.78
1353,1.66,0.02,98.8
1354,1.65,0.08,98.88
1355,2.06,0.06,98.94
1356,1.44,0.06,99.0
1357,0.9,0.02,99.03
1358,0.5,0.01,99.03
1359,0.69,0.02,99.05
1360,1.67,0.04,99.1
1361,2.48,0.1,99.2
1362,3.6,0.1,99.3
1363,3.73,0.15,99.46
1364,3.21,0.12,99.57
1365,3.32,0.05,99.62
1366,3.13,0.16,99.79
1367,3.39,0.1,99.89
1368,2.28,0.08,99.96
1369,1.76,0.05,100.01
1370,1.25,0.05,100.06
1371,0.94,0.03,100.09
1372,0.61,0.02,100.11
1373,1.02,0.01,100.12
1374,1.04,0.07,100.19
1375,1.25,0.02,100.21
1376,0.64,0.03,100.25
1377,1.02,0.01,100.25
1378,1.03,0.06,100.31
1379,1.87,0.04,100.35
1380,1.97,0.09,100.44
1381,3.61,0.07,100.51
1382,3.36,0.2,100.71
1383,3.12,0.07,100.78
1384,2.02,0.05,100.82
1385,2.93,0.09,100.91
1386,2.91,0.16,101.07
1387,2.7,0.05,101.11
1388,1.37,0.07,101.18
1389,1.15,0.02,101.21
1390,0.97,0.02,101.23
1391,1.18,0.05,101.28
1392,1.18,0.04,101.32
1393,0.94,0.02,101.35
1394,0.5,0.03,101.37
1395,0.34,0.0,101.37
1396,0.3,0.01,101.38
1397,0.75,0.02,101.4
1398,0.91,0.04,101.45
1399,0.98,0.02,101.47
1400,0.77,0.03,101.5
1401,1.45,0.02,101.53
1402,1.77,0.09,101.62
1403,2.33,0.06,101.68
1404,2.8,0.08,101.76
1405,3.31,0.14,101.9
1406,2.74,0.11,102.01
1407,2.05,0.02,102.03
1408,1.27,0.07,102.1
1409,1.32,0.04,102.14
1410,1.14,0.03,102.16
1411,1.0,0.05,102.22
1412,0.95,0.02,102.24
1413,1.18,0.02,102.26
1414,2.26,0.07,102.33
1415,3.78,0.13,102.46
1416,4.65,0.17,102.64
1417,4.44,0.16,102.8
1418,3.13,0.11,102.91
1419,1.94,0.04,102.95
1420,1.28,0.04,102.99
1421,1.26,0.04,103.03
1422,0.91,0.04,103.08
1423,1.4,0.01,103.08
1424,1.32,0.09,103.17
1425,2.56,0.03,103.21
1426,2.74,0.13,103.34
1427,3.4,0.11,103.45
1428,2.38,0.1,103.55
1429,1.57,0.03,103.58
1430,0.78,0.03,103.61
1431,2.9,0.02,103.63
1432,3.05,0.24,103.87
1433,3.46,0.04,103.91
1434,1.5,0.06,103.97
1435,3.32,0.04,104.02
1436,3.51,0.23,104.24
1437,3.61,0.08,104.32
1438,1.99,0.05,104.38
1439,2.87,0.06,104.44
1441,3.23,0.17,104.61
1442,3.0,0.09,104.7
1443,1.94,0.04,104.74
1444,1.68,0.06,104.81
1445,1.68,0.06,104.87
1446,1.18,0.04,104.91
1447,1.2,0.01,104.92
1448,1.0,0.06,104.99
1449,1.09,0.02,105.01
1450,1.29,0.02,105.03
1451,1.94,0.08,105.12
1452,1.97,0.09,105.2
1453,1.35,0.02,105.23
1454,0.54,0.02,105.25
1455,0.57,0.01,105.26
1456,0.41,0.03,105.29
1457,0.41,0.01,105.29
1458,0.56,0.01,105.3
1459,1.03,0.04,105.34
1460,1.1,0.05,105.4
1461,1.15,0.01,105.41
1462,1.27,0.05,105.46
1463,1.59,0.07,105.52
1464,1.52,0.05,105.57
1465,1.58,0.04,105.61
1466,1.37,0.07,105.68
1467,1.52,0.03,105.71
1468,1.14,0.05,105.76
1469,1.3,0.03,105.8
1470,1.53,0.04,105.84
1471,2.17,0.08,105.91
1472,2.03,0.1,106.01
1473,1.92,0.03,106.04
1474,1.81,0.07,106.11
1475,1.98,0.09,106.19
1476,1.94,0.04,106.24
1477,1.27,0.06,106.3
1478,1.26,0.02,106.32
1479,1.32,0.04,106.36
1480,1.31,0.07,106.43
1481,2.48,0.02,106.45
1482,2.96,0.16,106.61
1483,3.27,0.12,106.73
1484,1.94,0.05,106.78
1485,1.23,0.02,106.8
1486,1.92,0.05,106.85
1487,2.82,0.12,106.97
1488,4.3,0.12,107.09
1489,4.34,0.19,107.28
1490,3.61,0.12,107.41
1491,2.23,0.04,107.45
1492,1.59,0.06,107.5
1493,2.01,0.06,107.56
1494,2.2,0.08,107.65
1495,2.66,0.08,107.72
1496,2.14,0.11,107.83
1497,2.29,0.03,107.86
1498,3.57,0.09,107.95
1499,4.96,0.23,108.19
1500,5.17,0.17,108.36
1501,4.17,0.11,108.47
1502,2.94,0.13,108.6
1503,2.26,0.05,108.65
1504,1.19,0.04,108.7
1505,1.03,0.03,108.72
1506,1.16,0.03,108.76
1507,0.96,0.06,108.81
1508,0.83,0.01,108.82
1509,0.33,0.02,108.84
1510,0.69,0.01,108.84
1511,0.87,0.04,108.89
1512,0.81,0.04,108.93
