frame,speed_mps,dist_m,total_dist_m
1513,0.51,0.0,108.93
1514,0.2,0.01,108.94
1515,0.2,0.01,108.95
1516,0.26,0.0,108.95
1517,0.42,0.02,108.96
1518,0.62,0.02,108.99
1519,1.0,0.02,109.01
1520,0.84,0.06,109.07
1521,1.23,0.01,109.07
1522,1.42,0.06,109.13
1523,2.55,0.08,109.21
1524,2.6,0.12,109.33
1525,2.9,0.06,109.39
1526,2.14,0.11,109.5
1527,1.94,0.04,109.54
1528,1.29,0.04,109.58
1529,1.51,0.04,109.63
1530,1.54,0.07,109.69
1531,1.39,0.05,109.74
1532,0.87,0.03,109.77
1533,0.64,0.01,109.78
1534,0.99,0.02,109.8
1535,1.47,0.06,109.87
1536,2.44,0.06,109.93
1537,3.09,0.12,110.05
1538,2.91,0.13,110.17
1539,2.75,0.04,110.22
1540,1.91,0.11,110.32
1541,2.35,0.04,110.37
1542,2.08,0.09,110.45
1543,2.44,0.08,110.53
1544,1.87,0.08,110.61
1545,1.43,0.03,110.64
1546,1.1,0.03,110.67
1547,1.01,0.05,110.72
1548,1.13,0.02,110.74
1549,0.89,0.05,110.79
1550,0.68,0.02,110.81
1551,0.29,0.0,110.81
1552,0.49,0.01,110.81
1553,0.91,0.04,110.86
1554,1.1,0.04,110.9
1555,0.97,0.03,110.92
1556,0.77,0.03,110.95
1557,1.02,0.02,110.98
1558,1.37,0.05,111.03
1559,1.84,0.06,111.09
1560,2.33,0.07,111.16
1561,2.17,0.1,111.26
1562,1.74,0.05,111.31
1563,1.46,0.03,111.33
1564,1.98,0.07,111.41
1565,2.65,0.1,111.51
1566,3.04,0.09,111.6
1567,2.75,0.11,111.71
1568,2.06,0.07,111.78
1569,1.19,0.02,111.81
1570,0.78,0.02,111.83
1571,0.99,0.03,111.86
1572,1.65,0.05,111.9
1573,2.33,0.09,112.0
1574,2.33,0.1,112.09
1575,2.69,0.05,112.14
1576,2.74,0.13,112.26
1577,3.33,0.1,112.37
1578,3.29,0.1,112.47
1579,3.57,0.12,112.59
1580,3.19,0.13,112.72
1581,3.34,0.07,112.79
1582,3.78,0.14,112.93
1583,5.21,0.17,113.1
1584,5.42,0.21,113.31
1585,5.0,0.16,113.47
1586,3.29,0.13,113.6
1587,1.9,0.04,113.64
1588,1.08,0.02,113.66
1589,1.17,0.05,113.71
1590,1.18,0.05,113.76
1591,1.14,0.02,113.78
1592,1.04,0.05,113.82
1593,0.97,0.04,113.86
1594,0.89,0.01,113.87
1595,0.89,0.04,113.91
1596,0.96,0.04,113.95
1597,1.1,0.02,113.97
1598,0.84,0.05,114.02
1599,1.12,0.01,114.03
1600,1.03,0.05,114.08
1601,1.69,0.04,114.12
1602,1.55,0.08,114.2
1603,1.38,0.03,114.24
1604,0.71,0.03,114.26
1605,0.8,0.01,114.27
1606,0.8,0.04,114.32
1607,0.91,0.03,114.34
1608,0.87,0.02,114.37
1609,1.59,0.04,114.4
1610,1.58,0.1,114.5
1611,2.24,0.02,114.52
1612,2.24,0.1,114.63
1613,3.09,0.1,114.73
1614,2.65,0.11,114.83
1615,2.29,0.06,114.89
1616,1.45,0.06,114.95
1617,1.19,0.02,114.98
1618,0.76,0.03,115.01
1619,0.79,0.02,115.03
1620,1.28,0.03,115.06
1621,1.69,0.08,115.14
1622,1.82,0.06,115.2
1623,2.22,0.04,115.24
1624,2.81,0.12,115.36
1625,3.48,0.12,115.48
1626,3.17,0.11,115.59
1627,3.08,0.09,115.68
1628,2.14,0.11,115.79
1629,1.95,0.01,115.8
1630,1.38,0.07,115.87
1631,1.52,0.05,115.93
1632,1.06,0.03,115.95
1633,1.01,0.02,115.98
1634,0.95,0.05,116.03
1635,0.91,0.02,116.05
1636,1.03,0.02,116.07
1637,1.03,0.06,116.13
1638,1.4,0.02,116.15
1639,1.31,0.06,116.21
1640,1.17,0.05,116.26
1641,1.2,0.01,116.27
1642,1.75,0.06,116.33
1643,2.83,0.11,116.44
1644,3.57,0.11,116.55
1645,4.72,0.13,116.69
1646,4.34,0.22,116.91
1647,3.96,0.08,116.98
1648,2.64,0.1,117.08
1649,3.14,0.09,117.17
1650,3.09,0.13,117.3
1651,2.95,0.09,117.39
1652,1.89,0.08,117.47
1653,1.43,0.02,117.49
1654,1.44,0.05,117.53
1655,2.02,0.08,117.61
1656,2.44,0.08,117.69
1657,2.34,0.09,117.78
1658,1.91,0.07,117.85
1659,3.18,0.03,117.88
1660,3.39,0.22,118.1
1661,3.73,0.09,118.18
1662,2.24,0.07,118.25
1663,1.98,0.07,118.32
1664,1.51,0.06,118.38
1665,1.05,0.02,118.4
1666,2.02,0.02,118.42
1667,2.47,0.16,118.58
1668,2.67,0.07,118.65
1669,1.33,0.04,118.69
1670,0.88,0.03,118.72
1671,0.9,0.02,118.74
1672,1.03,0.04,118.78
1674,1.23,0.04,118.82
1675,1.11,0.04,118.86
1676,0.72,0.03,118.89
1677,0.78,0.0,118.89
1678,0.73,0.05,118.94
1679,0.95,0.03,118.97
1680,1.2,0.02,118.99
1681,1.62,0.07,119.06
1682,1.84,0.07,119.13
1683,1.95,0.04,119.17
1684,1.99,0.08,119.26
1685,3.09,0.07,119.33
1686,3.08,0.15,119.48
1687,2.86,0.08,119.56
1688,1.46,0.05,119.61
1689,1.18,0.01,119.63
1690,1.46,0.06,119.68
1691,2.15,0.08,119.76
1692,2.32,0.08,119.84
1693,1.96,0.07,119.91
1694,1.26,0.04,119.95
1695,1.2,0.01,119.97
1696,1.69,0.07,120.03
1697,2.9,0.09,120.12
1698,2.97,0.13,120.26
1699,3.2,0.07,120.33
1700,2.51,0.11,120.44
1701,3.03,0.06,120.51
1702,2.77,0.13,120.63
1703,2.67,0.09,120.72
1704,2.19,0.05,120.77
1705,2.08,0.08,120.85
1706,1.81,0.07,120.93
1707,1.74,0.03,120.95
1708,1.96,0.07,121.03
1709,2.46,0.1,121.12
1710,2.61,0.08,121.2
1711,3.21,0.09,121.29
1712,2.78,0.16,121.44
1713,3.19,0.03,121.48
1714,2.98,0.13,121.61
1715,3.68,0.14,121.74
1716,3.16,0.1,121.85
1717,3.08,0.08,121.92
1718,2.27,0.13,122.05
1719,2.39,0.02,122.07
1720,2.05,0.09,122.16
1721,3.38,0.09,122.25
1722,3.03,0.16,122.41
1723,5.01,0.05,122.46
1724,4.4,0.29,122.76
1725,5.2,0.1,122.85
1726,3.67,0.13,122.98
1727,4.48,0.14,123.12
1728,5.07,0.18,123.3
1729,5.64,0.19,123.49
1730,4.71,0.2,123.69
1731,3.67,0.08,123.77
1732,2.07,0.09,123.86
1733,1.67,0.04,123.9
1734,1.18,0.04,123.94
1735,1.01,0.04,123.98
1736,0.78,0.02,124.0
1737,0.92,0.02,124.01
1738,0.92,0.05,124.07
1739,0.97,0.02,124.09
1740,0.84,0.02,124.11
1741,0.87,0.04,124.15
1742,0.64,0.02,124.18
1743,0.61,0.0,124.18
1744,0.57,0.04,124.21
1745,0.79,0.02,124.23
1746,0.59,0.02,124.25
1747,0.46,0.02,124.27
1748,0.43,0.01,124.28
1749,0.82,0.02,124.3
1750,1.52,0.06,124.35
1751,1.82,0.08,124.43
1752,1.88,0.05,124.48
1753,2.43,0.06,124.54
1754,2.15,0.13,124.67
1755,2.27,0.02,124.69
1756,1.71,0.08,124.77
1757,2.08,0.08,124.85
1758,1.53,0.06,124.9
1759,1.15,0.02,124.92
1760,0.58,0.04,124.96
1761,0.58,0.0,124.96
1762,0.77,0.02,124.98
1763,1.35,0.06,125.04
1764,2.11,0.06,125.1
1765,1.95,0.1,125.19
1766,1.57,0.04,125.23
1767,1.0,0.02,125.25
1768,1.98,0.04,125.29
1769,2.57,0.14,125.43
1770,2.89,0.08,125.51
1771,2.36,0.07,125.58
1772,1.81,0.09,125.67
1773,1.76,0.02,125.69
1774,1.36,0.07,125.76
1775,1.12,0.05,125.8
1776,0.86,0.0,125.8
1777,1.08,0.04,125.84
1778,1.36,0.07,125.91
1779,1.3,0.03,125.94
1780,1.08,0.03,125.97
1781,1.87,0.05,126.02
1782,2.3,0.11,126.13
1783,2.29,0.08,126.2
1784,1.42,0.05,126.25
1785,1.06,0.02,126.27
1786,1.05,0.04,126.31
1787,1.42,0.04,126.35
1788,1.66,0.06,126.41
1789,1.92,0.06,126.47
1790,1.55,0.07,126.54
1791,1.64,0.02,126.57
1792,1.45,0.07,126.64
1793,1.99,0.05,126.69
1794,1.88,0.07,126.76
1795,1.58,0.06,126.83
1796,0.91,0.02,126.85
1797,0.9,0.01,126.86
1798,0.89,0.06,126.92
1799,1.43,0.02,126.94
1800,1.23,0.06,127.0
1801,1.65,0.04,127.04
1802,1.45,0.06,127.1
1803,1.46,0.04,127.14
1804,1.48,0.04,127.19
1805,2.34,0.06,127.25
1806,2.88,0.13,127.38
1807,2.7,0.1,127.47
1808,1.63,0.05,127.52
1809,0.88,0.02,127.54
1810,1.03,0.02,127.56
1811,1.38,0.06,127.62
1812,1.63,0.06,127.68
1813,1.35,0.05,127.72
1814,0.94,0.03,127.76
1815,0.82,0.01,127.77
1816,1.1,0.03,127.81
1817,2.15,0.06,127.87
1818,2.65,0.12,127.99
1819,3.24,0.08,128.07
1820,2.4,0.12,128.19
1821,1.9,0.03,128.23
1822,1.09,0.03,128.26
1823,1.22,0.04,128.3
1824,1.15,0.05,128.35
1825,1.45,0.03,128.38
1826,1.11,0.07,128.45
1827,1.05,0.01,128.46
1828,0.9,0.02,128.48
1829,1.87,0.05,128.54
1830,3.15,0.11,128.65
1831,3.76,0.15,128.8
1832,2.95,0.12,128.91
1833,1.96,0.03,128.94
1834,1.88,0.05,128.99
1835,2.45,0.11,129.1
1836,2.37,0.09,129.19
1837,2.11,0.04,129.23
1838,1.53,0.08,129.31
1839,1.25,0.03,129.34
1840,1.2,0.01,129.35
1841,2.16,0.08,129.43
1842,3.45,0.13,129.56
1843,4.53,0.14,129.7
1844,3.98,0.19,129.88
1845,3.99,0.07,129.95
1846,2.92,0.14,130.1
1847,2.68,0.08,130.18
1848,1.77,0.05,130.22
1849,1.19,0.05,130.28
1850,0.73,0.02,130.3
1851,0.84,0.0,130.3
1852,1.18,0.06,130.36
1853,1.61,0.05,130.41
1854,1.18,0.04,130.46
1855,1.04,0.02,130.48
1856,0.85,0.04,130.52
1857,1.23,0.02,130.54
1858,1.46,0.06,130.6
1859,1.69,0.06,130.66
1860,1.17,0.05,130.71
1861,1.35,0.01,130.72
1862,1.3,0.08,130.8
1863,1.65,0.04,130.84
1864,1.44,0.04,130.88
1865,1.84,0.06,130.94
1866,1.71,0.08,131.02
1867,1.23,0.03,131.05
1868,0.42,0.01,131.07
1869,0.2,0.0,131.07
1870,0.28,0.01,131.07
1871,0.48,0.02,131.09
1872,0.63,0.02,131.11
1873,0.66,0.02,131.14
1874,0.51,0.02,131.16
1875,0.69,0.01,131.17
1876,0.97,0.04,131.2
1877,1.47,0.05,131.26
1878,1.42,0.06,131.31
1879,1.62,0.03,131.35
1880,1.18,0.07,131.42
1881,1.31,0.01,131.43
1882,0.73,0.05,131.48
1883,1.04,0.01,131.49
1884,1.4,0.04,131.54
1885,2.52,0.08,131.62
1886,2.69,0.13,131.74
1887,2.27,0.06,131.8
1888,1.54,0.04,131.84
1889,1.46,0.05,131.9
1890,1.52,0.05,131.95
1891,1.28,0.05,132.0
1892,0.82,0.03,132.03
1893,0.63,0.01,132.03
1894,0.69,0.03,132.06
1895,0.96,0.03,132.09
1896,1.11,0.03,132.13
1897,1.01,0.04,132.17
1898,0.67,0.02,132.2
1899,0.46,0.0,132.2
1900,0.35,0.02,132.22
1901,0.6,0.01,132.23
1902,0.73,0.03,132.26
1903,0.8,0.03,132.29
1904,0.77,0.02,132.31
1905,0.96,0.02,132.33
1906,1.57,0.05,132.39
1907,2.18,0.08,132.47
1908,2.62,0.08,132.55
1909,2.25,0.1,132.65
1910,1.49,0.05,132.69
1911,0.77,0.01,132.7
1912,0.52,0.02,132.72
1913,0.66,0.02,132.75
1914,0.54,0.02,132.77
1915,0.62,0.01,132.78
1916,0.49,0.03,132.81
1917,0.55,0.01,132.81
1918,1.52,0.02,132.83
1919,2.73,0.13,132.96
1920,3.55,0.13,133.09
1921,3.2,0.1,133.19
1922,2.16,0.09,133.28
1923,1.75,0.02,133.3
1924,1.08,0.06,133.36
1925,1.65,0.02,133.39
1926,2.38,0.08,133.47
1927,3.5,0.13,133.6
1928,3.08,0.13,133.74
1929,2.52,0.04,133.78
1930,2.05,0.08,133.86
1931,2.17,0.09,133.94
1932,1.6,0.05,133.99
1933,1.35,0.02,134.02
1934,1.04,0.06,134.08
1935,1.32,0.02,134.1
1936,1.17,0.05,134.15
1937,1.74,0.05,134.19
1938,1.56,0.08,134.27
1939,1.74,0.03,134.3
1940,1.17,0.06,134.37
1941,1.04,0.02,134.39
1942,0.98,0.02,134.41
1943,1.23,0.06,134.47
1944,1.32,0.05,134.51
1945,1.52,0.03,134.54
1946,1.25,0.08,134.62
1947,1.75,0.02,134.64
1948,1.93,0.08,134.71
1949,2.17,0.1,134.81
1950,1.78,0.04,134.85
1951,1.1,0.04,134.89
1952,0.73,0.03,134.92
1953,0.61,0.01,134.93
1954,0.53,0.03,134.95
1955,0.79,0.02,134.97
1956,0.89,0.03,135.01
1957,1.02,0.04,135.04
1958,0.76,0.03,135.08
1959,0.59,0.01,135.08
1960,0.46,0.02,135.1
1961,0.66,0.02,135.12
1962,0.84,0.03,135.15
1963,1.41,0.04,135.19
1964,1.34,0.08,135.26
1965,1.65,0.02,135.28
1966,2.12,0.07,135.35
1967,3.01,0.12,135.47
1968,3.42,0.11,135.58
1969,3.29,0.11,135.69
1970,2.53,0.11,135.8
1971,2.2,0.03,135.84
1972,2.03,0.08,135.91
1973,2.3,0.09,136.01
1974,2.04,0.06,136.07
1975,1.67,0.05,136.12
1976,1.35,0.06,136.17
1977,1.18,0.03,136.2
1978,1.85,0.03,136.23
1979,2.82,0.12,136.36
1980,3.39,0.12,136.48
1981,3.3,0.09,136.57
1982,2.3,0.12,136.69
1983,1.98,0.02,136.71
1984,2.04,0.06,136.77
1985,2.93,0.12,136.89
1986,3.43,0.11,137.01
1987,2.97,0.11,137.11
1988,2.11,0.08,137.19
1989,1.24,0.03,137.22
1990,0.77,0.02,137.24
1991,1.01,0.03,137.27
1992,1.43,0.05,137.32
1993,2.66,0.06,137.38
1994,2.6,0.15,137.53
1995,2.36,0.05,137.58
1996,1.6,0.04,137.62
1997,2.39,0.07,137.69
1998,3.54,0.13,137.82
1999,4.76,0.16,137.97
2000,4.15,0.2,138.17
2001,3.7,0.06,138.23
2002,3.98,0.11,138.34
2003,4.94,0.22,138.57
2004,5.41,0.16,138.73
2005,4.73,0.16,138.88
2006,3.92,0.15,139.04
2007,3.39,0.08,139.12
2008,3.0,0.1,139.22
2009,2.66,0.12,139.34
2010,1.85,0.04,139.38
2011,1.07,0.02,139.41
2012,0.82,0.04,139.44
2013,1.16,0.02,139.46
2014,1.55,0.06,139.52
2015,2.13,0.08,139.6
2016,2.16,0.08,139.68
2017,1.84,0.06,139.74
2018,1.27,0.05,139.78
2019,0.87,0.02,139.8
2020,0.86,0.02,139.82
2021,1.07,0.04,139.87
2022,1.26,0.04,139.91
2023,1.37,0.04,139.95
2024,1.08,0.06,140.01
2025,1.32,0.01,140.02
2026,1.26,0.06,140.08
2027,3.11,0.05,140.13
2028,4.33,0.2,140.33
2029,5.25,0.18,140.52
2030,3.48,0.14,140.66
2031,2.66,0.02,140.68
2032,2.01,0.1,140.78
2033,2.56,0.08,140.86
2034,1.94,0.08,140.94
2035,2.35,0.04,140.98
2036,1.99,0.12,141.09
2037,2.42,0.04,141.13
2038,2.49,0.08,141.22
2039,2.99,0.12,141.34
2040,3.23,0.09,141.43
2041,3.07,0.11,141.54
2042,2.51,0.11,141.65
2043,2.23,0.03,141.68
2044,2.67,0.08,141.76
2045,4.0,0.15,141.92
2046,4.19,0.17,142.08
2047,3.74,0.1,142.18
2048,2.28,0.11,142.29
2049,2.58,0.02,142.31
2050,2.31,0.13,142.44
2051,2.84,0.08,142.52
2052,2.46,0.08,142.6
2053,3.25,0.09,142.69
2054,2.96,0.16,142.85
2055,2.8,0.05,142.89
2056,1.56,0.07,142.97
2057,1.74,0.04,143.0
2058,1.47,0.07,143.07
2059,1.37,0.05,143.11
2060,0.85,0.03,143.14
2061,0.54,0.01,143.15
2062,0.5,0.01,143.17
2063,0.8,0.02,143.19
2064,0.8,0.04,143.23
2065,1.06,0.01,143.25
2066,0.76,0.05,143.29
2067,0.93,0.01,143.31
2068,1.1,0.03,143.34
2069,1.61,0.07,143.4
2070,1.74,0.07,143.47
2071,1.31,0.04,143.51
2072,0.88,0.02,143.54
2073,0.68,0.02,143.56
2074,0.88,0.02,143.58
2075,0.91,0.04,143.62
2076,1.13,0.03,143.65
2077,1.23,0.04,143.69
2078,1.23,0.05,143.75
2079,1.4,0.03,143.77
2080,1.7,0.06,143.83
2081,1.7,0.08,143.92
2082,1.99,0.03,143.94
2083,2.49,0.09,144.03
2084,2.77,0.13,144.17
2085,2.92,0.05,144.22
2086,2.55,0.11,144.33
2087,3.04,0.09,144.42
2088,2.69,0.1,144.52
2089,2.35,0.07,144.59
2090,1.61,0.06,144.66
2091,1.44,0.03,144.68
2092,1.84,0.05,144.74
2093,2.55,0.1,144.84
2094,2.23,0.1,144.94
2095,2.48,0.02,144.96
2096,2.09,0.13,145.09
2097,3.31,0.06,145.15
2098,4.28,0.14,145.29
2099,5.47,0.22,145.51
2100,5.07,0.18,145.7
2101,3.34,0.1,145.8
2102,1.76,0.05,145.85
2103,1.25,0.02,145.87
2104,1.15,0.05,145.92
2105,1.19,0.04,145.96
2106,0.91,0.03,145.99
2107,0.71,0.02,146.02
2108,0.83,0.02,146.04
2109,0.66,0.04,146.07
2110,0.87,0.01,146.08
2111,0.69,0.04,146.12
2112,0.82,0.02,146.14
2113,0.6,0.02,146.16
2114,0.46,0.02,146.18
2115,0.68,0.01,146.19
2116,0.81,0.04,146.23
2117,1.23,0.03,146.26
2118,1.02,0.05,146.31
2119,0.75,0.02,146.33
2120,0.27,0.01,146.34
2121,0.28,0.0,146.34
2122,0.82,0.02,146.36
2123,1.24,0.06,146.42
2124,1.58,0.04,146.46
2125,1.49,0.06,146.52
2126,1.35,0.05,146.57
2127,1.26,0.03,146.6
2128,1.37,0.05,146.65
2129,1.66,0.06,146.71
2130,1.64,0.06,146.76
2131,1.22,0.04,146.81
2132,0.79,0.02,146.83
2133,0.77,0.01,146.84
2134,0.77,0.04,146.89
2135,0.87,0.02,146.91
2136,0.58,0.02,146.93
2137,1.01,0.01,146.94
2138,0.98,0.06,147.01
2139,1.88,0.02,147.03
2140,1.79,0.1,147.13
2141,2.23,0.05,147.19
2142,1.53,0.07,147.25
2143,1.71,0.03,147.28
2144,1.35,0.07,147.36
2145,1.51,0.03,147.39
2146,1.14,0.05,147.44
2147,1.14,0.03,147.47
2148,0.86,0.03,147.5
2149,0.65,0.02,147.52
2150,0.36,0.01,147.54
2151,0.21,0.0,147.54
2152,0.29,0.01,147.54
2153,0.71,0.02,147.56
2154,1.69,0.04,147.61
2155,2.43,0.11,147.71
2156,2.47,0.1,147.81
2157,2.46,0.05,147.85
2158,1.71,0.1,147.96
2159,1.66,0.02,147.98
2160,0.83,0.04,148.02
2161,1.69,0.02,148.04
2162,1.52,0.11,148.15
2163,2.55,0.02,148.17
2164,2.81,0.12,148.3
2165,4.04,0.13,148.43
2166,4.39,0.15,148.58
2167,4.17,0.16,148.73
2168,3.11,0.11,148.85
2169,2.12,0.04,148.89
2170,1.67,0.06,148.95
2171,1.97,0.07,149.01
2172,2.06,0.07,149.08
2173,2.21,0.07,149.15
2174,1.85,0.08,149.23
2175,1.82,0.03,149.27
2176,1.43,0.07,149.34
2177,2.1,0.04,149.38
2178,2.36,0.1,149.48
2179,2.78,0.09,149.57
2180,1.98,0.08,149.65
2181,1.41,0.02,149.68
2182,0.92,0.04,149.71
2183,1.06,0.04,149.75
2184,0.99,0.04,149.78
2185,1.1,0.03,149.81
2186,1.19,0.05,149.86
2187,1.42,0.04,149.9
2188,1.45,0.05,149.95
2189,1.6,0.05,150.0
2190,1.63,0.06,150.06
2191,1.77,0.05,150.12
2192,1.44,0.06,150.18
2193,1.91,0.03,150.21
2194,2.2,0.1,150.31
2195,2.48,0.09,150.4
2196,2.05,0.05,150.45
2197,1.69,0.06,150.51
2198,1.41,0.06,150.57
2199,1.1,0.03,150.59
2200,1.03,0.03,150.62
2201,1.34,0.05,150.67
2202,1.55,0.06,150.73
2203,2.06,0.05,150.78
2204,1.69,0.1,150.88
2205,2.05,0.02,150.9
2206,2.17,0.08,150.98
2207,2.64,0.11,151.09
2208,2.64,0.07,151.16
2209,2.1,0.08,151.25
2210,1.41,0.06,151.3
